321 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
8197 32 131202 0 0 0 0 0 256 0 
4236 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
14476 0 130 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
321 0 0 0 0 0 0 0 0 0 
18572 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
1284 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
8197 1024 131202 0 0 0 0 0 256 0 
1797 0 130 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
772 0 130 0 0 0 0 0 0 0 
3333 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
3332 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
2052 0 130 0 0 0 0 0 0 0 
5124 0 130 0 0 0 0 0 0 0 
5381 0 130 0 0 0 0 0 0 0 
5125 0 130 0 0 0 0 0 0 0 
5380 0 130 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
